SS,SE,ES,EE,SM,_F,Search,Explore,Obey,Ignore,Actual_Search,Actual_Explore
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,1,1,0.000505561172901921,0,1,1,0,0,1
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,2,2,0.00101112234580384,0,2,2,0,0,2
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,1,2,3,0.00151668351870576,0,3,2,1,1,2
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,1,2,3,0.00151668351870576,0,3,2,1,1,2
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,1,2,3,0.00151668351870576,0,3,2,1,1,2
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,3,3,0.00151668351870576,0,3,3,0,0,3
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,2,2,4,0.00202224469160768,0,4,2,2,2,2
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,2,2,4,0.00202224469160768,0,4,2,2,2,2
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,2,2,4,0.00202224469160768,0,4,2,2,2,2
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,4,4,0.00202224469160768,0,4,4,0,0,4
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,2,3,5,0.00252780586450961,0,5,3,2,2,3
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,3,2,5,0.00252780586450961,0,5,2,3,3,2
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,2,3,5,0.00252780586450961,0,5,3,2,2,3
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,5,5,0.00252780586450961,0,5,5,0,0,5
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,2,4,6,0.00303336703741153,0,6,4,2,2,4
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,4,2,6,0.00303336703741153,0,6,2,4,4,2
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,2,4,6,0.00303336703741153,0,6,4,2,2,4
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,6,6,0.00303336703741153,0,6,6,0,0,6
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,2,5,7,0.00353892821031345,0,7,5,2,2,5
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,5,2,7,0.00353892821031345,0,7,2,5,5,2
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,2,5,7,0.00353892821031345,0,7,5,2,2,5
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,7,7,0.00353892821031345,0,7,7,0,0,7
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,2,6,8,0.00404448938321537,0,8,6,2,2,6
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,6,2,8,0.00404448938321537,0,8,2,6,6,2
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,2,6,8,0.00404448938321537,0,8,6,2,2,6
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,8,8,0.00404448938321537,0,8,8,0,0,8
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,2,7,9,0.00455005055611729,0,9,7,2,2,7
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,7,2,9,0.00455005055611729,0,9,2,7,7,2
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,2,7,9,0.00455005055611729,0,9,7,2,2,7
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,9,9,0.00455005055611729,0,9,9,0,0,9
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,2,8,10,0.00505561172901921,0,10,8,2,2,8
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,8,2,10,0.00505561172901921,0,10,2,8,8,2
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,2,8,10,0.00505561172901921,0,10,8,2,2,8
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,10,10,0.00505561172901921,0,10,10,0,0,10
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,2,9,11,0.00556117290192113,0,11,9,2,2,9
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,9,2,11,0.00556117290192113,0,11,2,9,9,2
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,2,9,11,0.00556117290192113,0,11,9,2,2,9
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,0,11,11,0.00556117290192113,0,11,11,0,0,11
0,0,0,55,55,0.0278058645096057,0,55,55,0,0,55
0,0,15,225,240,0.121334681496461,0,240,225,15,15,225
0,0,16,244,260,0.131445904954499,0,260,244,16,16,244
0,0,17,263,280,0.141557128412538,0,280,263,17,17,263
0,0,18,282,300,0.151668351870576,0,300,282,18,18,282
0,0,19,301,320,0.161779575328615,0,320,301,19,19,301
1,19,19,301,340,0.171890798786653,20,320,302,38,20,320
1,39,19,301,360,0.182002022244692,40,320,302,58,20,340
1,59,19,301,380,0.19211324570273,60,320,302,78,20,360
1,79,19,301,400,0.202224469160768,80,320,302,98,20,380
1,99,19,301,420,0.212335692618807,100,320,302,118,20,400
1,119,19,301,440,0.222446916076845,120,320,302,138,20,420
1,139,19,301,460,0.232558139534884,140,320,302,158,20,440
1,159,19,301,480,0.242669362992922,160,320,302,178,20,460
1,179,19,301,500,0.252780586450961,180,320,302,198,20,480
1,199,19,301,520,0.262891809908999,200,320,302,218,20,500
1,219,19,301,540,0.273003033367037,220,320,302,238,20,520
1,239,19,301,560,0.283114256825076,240,320,302,258,20,540
1,259,19,301,580,0.293225480283114,260,320,302,278,20,560
1,279,19,301,600,0.303336703741153,280,320,302,298,20,580
1,299,19,301,620,0.313447927199191,300,320,302,318,20,600
1,319,19,301,640,0.32355915065723,320,320,302,338,20,620
1,339,19,301,660,0.333670374115268,340,320,302,358,20,640
1,359,19,301,680,0.343781597573306,360,320,302,378,20,660
1,379,19,301,700,0.353892821031345,380,320,302,398,20,680
2,398,19,301,720,0.364004044489383,400,320,303,417,21,699
3,417,19,301,740,0.374115267947422,420,320,304,436,22,718
4,436,19,301,760,0.38422649140546,440,320,305,455,23,737
4,436,23,317,780,0.394337714863499,440,340,321,459,27,753
4,436,27,333,800,0.404448938321537,440,360,337,463,31,769
4,436,31,349,820,0.414560161779575,440,380,353,467,35,785
4,436,35,365,840,0.424671385237614,440,400,369,471,39,801
4,436,39,381,860,0.434782608695652,440,420,385,475,43,817
4,436,41,399,880,0.444893832153691,440,440,403,477,45,835
4,436,44,416,900,0.455005055611729,440,460,420,480,48,852
4,436,47,433,920,0.465116279069767,440,480,437,483,51,869
4,436,49,451,940,0.475227502527806,440,500,455,485,53,887
4,436,52,468,960,0.485338725985844,440,520,472,488,56,904
4,436,55,485,980,0.495449949443883,440,540,489,491,59,921
4,436,60,500,1000,0.505561172901921,440,560,504,496,64,936
4,436,65,515,1020,0.51567239635996,440,580,519,501,69,951
4,436,70,530,1040,0.525783619817998,440,600,534,506,74,966
4,436,74,546,1060,0.535894843276036,440,620,550,510,78,982
4,436,78,562,1080,0.546006066734075,440,640,566,514,82,998
4,436,83,577,1100,0.556117290192113,440,660,581,519,87,1013
4,436,88,592,1120,0.566228513650152,440,680,596,524,92,1028
4,436,93,607,1140,0.57633973710819,440,700,611,529,97,1043
4,436,98,622,1160,0.586450960566228,440,720,626,534,102,1058
4,436,103,637,1180,0.596562184024267,440,740,641,539,107,1073
4,436,107,653,1200,0.606673407482305,440,760,657,543,111,1089
4,436,110,670,1220,0.616784630940344,440,780,674,546,114,1106
4,436,111,689,1240,0.626895854398382,440,800,693,547,115,1125
4,436,112,708,1260,0.637007077856421,440,820,712,548,116,1144
4,436,113,727,1280,0.647118301314459,440,840,731,549,117,1163
4,436,115,745,1300,0.657229524772498,440,860,749,551,119,1181
4,436,116,764,1320,0.667340748230536,440,880,768,552,120,1200
4,436,118,782,1340,0.677451971688574,440,900,786,554,122,1218
4,436,121,799,1360,0.687563195146613,440,920,803,557,125,1235
4,436,123,817,1380,0.697674418604651,440,940,821,559,127,1253
4,436,125,835,1400,0.70778564206269,440,960,839,561,129,1271
4,436,127,853,1420,0.717896865520728,440,980,857,563,131,1289
4,436,129,871,1440,0.728008088978766,440,1000,875,565,133,1307
4,436,130,890,1460,0.738119312436805,440,1020,894,566,134,1326
4,436,131,909,1480,0.748230535894843,440,1040,913,567,135,1345
4,436,134,926,1500,0.758341759352882,440,1060,930,570,138,1362
4,436,137,943,1520,0.76845298281092,440,1080,947,573,141,1379
4,436,138,962,1540,0.778564206268959,440,1100,966,574,142,1398
4,436,139,981,1560,0.788675429726997,440,1120,985,575,143,1417
4,436,140,1000,1580,0.798786653185035,440,1140,1004,576,144,1436
4,436,141,1019,1600,0.808897876643074,440,1160,1023,577,145,1455
4,436,143,1037,1620,0.819009100101112,440,1180,1041,579,147,1473
4,436,145,1055,1640,0.829120323559151,440,1200,1059,581,149,1491
4,436,147,1073,1660,0.839231547017189,440,1220,1077,583,151,1509
4,436,149,1091,1680,0.849342770475228,440,1240,1095,585,153,1527
4,436,151,1109,1700,0.859453993933266,440,1260,1113,587,155,1545
4,436,153,1127,1720,0.869565217391304,440,1280,1131,589,157,1563
4,436,155,1145,1740,0.879676440849343,440,1300,1149,591,159,1581
4,436,157,1163,1760,0.889787664307381,440,1320,1167,593,161,1599
4,436,159,1181,1780,0.89989888776542,440,1340,1185,595,163,1617
4,436,160,1200,1800,0.910010111223458,440,1360,1204,596,164,1636
4,436,161,1219,1820,0.920121334681496,440,1380,1223,597,165,1655
4,436,162,1238,1840,0.930232558139535,440,1400,1242,598,166,1674
4,436,164,1256,1860,0.940343781597573,440,1420,1260,600,168,1692
4,436,166,1274,1880,0.950455005055612,440,1440,1278,602,170,1710
4,436,169,1291,1900,0.96056622851365,440,1460,1295,605,173,1727
4,436,172,1308,1920,0.970677451971689,440,1480,1312,608,176,1744
4,436,175,1325,1940,0.980788675429727,440,1500,1329,611,179,1761
4,436,178,1342,1960,0.990899898887765,440,1520,1346,614,182,1778
4,436,181,1359,1980,1.0010111223458,440,1540,1363,617,185,1795
4,436,184,1376,2000,1.01112234580384,440,1560,1380,620,188,1812
4,436,187,1393,2020,1.02123356926188,440,1580,1397,623,191,1829
4,436,190,1410,2040,1.03134479271992,440,1600,1414,626,194,1846
4,436,191,1429,2060,1.04145601617796,440,1620,1433,627,195,1865
4,436,192,1448,2080,1.051567239636,440,1640,1452,628,196,1884
4,436,193,1467,2100,1.06167846309403,440,1660,1471,629,197,1903
4,436,194,1486,2120,1.07178968655207,440,1680,1490,630,198,1922
4,436,195,1505,2140,1.08190091001011,440,1700,1509,631,199,1941
4,436,196,1524,2160,1.09201213346815,440,1720,1528,632,200,1960
4,436,197,1543,2180,1.10212335692619,440,1740,1547,633,201,1979
4,436,198,1562,2200,1.11223458038423,440,1760,1566,634,202,1998
4,436,199,1581,2220,1.12234580384226,440,1780,1585,635,203,2017
4,436,200,1600,2240,1.1324570273003,440,1800,1604,636,204,2036
4,436,202,1618,2260,1.14256825075834,440,1820,1622,638,206,2054
4,436,204,1636,2280,1.15267947421638,440,1840,1640,640,208,2072
4,436,206,1654,2300,1.16279069767442,440,1860,1658,642,210,2090
4,436,208,1672,2320,1.17290192113246,440,1880,1676,644,212,2108
4,436,210,1690,2340,1.1830131445905,440,1900,1694,646,214,2126
4,436,212,1708,2360,1.19312436804853,440,1920,1712,648,216,2144
4,436,214,1726,2380,1.20323559150657,440,1940,1730,650,218,2162
4,436,216,1744,2400,1.21334681496461,440,1960,1748,652,220,2180
4,436,218,1762,2420,1.22345803842265,440,1980,1766,654,222,2198
4,436,220,1780,2440,1.23356926188069,440,2000,1784,656,224,2216
4,436,222,1798,2460,1.24368048533873,440,2020,1802,658,226,2234
4,436,224,1816,2480,1.25379170879676,440,2040,1820,660,228,2252
4,436,226,1834,2500,1.2639029322548,440,2060,1838,662,230,2270
4,436,228,1852,2520,1.27401415571284,440,2080,1856,664,232,2288
4,436,230,1870,2540,1.28412537917088,440,2100,1874,666,234,2306
4,436,231,1889,2560,1.29423660262892,440,2120,1893,667,235,2325
4,436,232,1908,2580,1.30434782608696,440,2140,1912,668,236,2344
4,436,233,1927,2600,1.314459049545,440,2160,1931,669,237,2363
4,436,234,1946,2620,1.32457027300303,440,2180,1950,670,238,2382
4,436,235,1965,2640,1.33468149646107,440,2200,1969,671,239,2401
4,436,236,1984,2660,1.34479271991911,440,2220,1988,672,240,2420
4,436,237,2003,2680,1.35490394337715,440,2240,2007,673,241,2439
4,436,238,2022,2700,1.36501516683519,440,2260,2026,674,242,2458
4,436,239,2041,2720,1.37512639029323,440,2280,2045,675,243,2477
4,436,240,2060,2740,1.38523761375126,440,2300,2064,676,244,2496
4,436,241,2079,2760,1.3953488372093,440,2320,2083,677,245,2515
4,436,242,2098,2780,1.40546006066734,440,2340,2102,678,246,2534
4,436,246,2114,2800,1.41557128412538,440,2360,2118,682,250,2550
4,436,250,2130,2820,1.42568250758342,440,2380,2134,686,254,2566
4,436,254,2146,2840,1.43579373104146,440,2400,2150,690,258,2582
4,436,258,2162,2860,1.44590495449949,440,2420,2166,694,262,2598
4,436,261,2179,2880,1.45601617795753,440,2440,2183,697,265,2615
4,436,265,2195,2900,1.46612740141557,440,2460,2199,701,269,2631
4,436,269,2211,2920,1.47623862487361,440,2480,2215,705,273,2647
4,436,272,2228,2940,1.48634984833165,440,2500,2232,708,276,2664
4,436,275,2245,2960,1.49646107178969,440,2520,2249,711,279,2681
4,436,278,2262,2980,1.50657229524773,440,2540,2266,714,282,2698
4,436,281,2279,3000,1.51668351870576,440,2560,2283,717,285,2715
4,436,283,2297,3020,1.5267947421638,440,2580,2301,719,287,2733
4,436,286,2314,3040,1.53690596562184,440,2600,2318,722,290,2750
4,436,289,2331,3060,1.54701718907988,440,2620,2335,725,293,2767
4,436,292,2348,3080,1.55712841253792,440,2640,2352,728,296,2784
4,436,293,2367,3100,1.56723963599596,440,2660,2371,729,297,2803
4,436,294,2386,3120,1.57735085945399,440,2680,2390,730,298,2822
4,436,295,2405,3140,1.58746208291203,440,2700,2409,731,299,2841
4,436,296,2424,3160,1.59757330637007,440,2720,2428,732,300,2860
4,436,297,2443,3180,1.60768452982811,440,2740,2447,733,301,2879
4,436,298,2462,3200,1.61779575328615,440,2760,2466,734,302,2898
4,436,300,2480,3220,1.62790697674419,440,2780,2484,736,304,2916
4,436,302,2498,3240,1.63801820020222,440,2800,2502,738,306,2934
4,436,304,2516,3260,1.64812942366026,440,2820,2520,740,308,2952
4,436,306,2534,3280,1.6582406471183,440,2840,2538,742,310,2970
4,436,308,2552,3300,1.66835187057634,440,2860,2556,744,312,2988
4,436,310,2570,3320,1.67846309403438,440,2880,2574,746,314,3006
4,436,312,2588,3340,1.68857431749242,440,2900,2592,748,316,3024
4,436,314,2606,3360,1.69868554095046,440,2920,2610,750,318,3042
4,436,316,2624,3380,1.70879676440849,440,2940,2628,752,320,3060
4,436,318,2642,3400,1.71890798786653,440,2960,2646,754,322,3078
4,436,320,2660,3420,1.72901921132457,440,2980,2664,756,324,3096
4,436,322,2678,3440,1.73913043478261,440,3000,2682,758,326,3114
4,436,324,2696,3460,1.74924165824065,440,3020,2700,760,328,3132
4,436,326,2714,3480,1.75935288169869,440,3040,2718,762,330,3150
4,436,328,2732,3500,1.76946410515672,440,3060,2736,764,332,3168
4,436,330,2750,3520,1.77957532861476,440,3080,2754,766,334,3186
4,436,332,2768,3540,1.7896865520728,440,3100,2772,768,336,3204
4,436,334,2786,3560,1.79979777553084,440,3120,2790,770,338,3222
4,436,336,2804,3580,1.80990899898888,440,3140,2808,772,340,3240
4,436,338,2822,3600,1.82002022244692,440,3160,2826,774,342,3258
4,436,340,2840,3620,1.83013144590495,440,3180,2844,776,344,3276
4,436,342,2858,3640,1.84024266936299,440,3200,2862,778,346,3294
4,436,344,2876,3660,1.85035389282103,440,3220,2880,780,348,3312
4,436,346,2894,3680,1.86046511627907,440,3240,2898,782,350,3330
4,436,348,2912,3700,1.87057633973711,440,3260,2916,784,352,3348
4,436,350,2930,3720,1.88068756319515,440,3280,2934,786,354,3366
4,436,352,2948,3740,1.89079878665319,440,3300,2952,788,356,3384
4,436,354,2966,3760,1.90091001011122,440,3320,2970,790,358,3402
4,436,356,2984,3780,1.91102123356926,440,3340,2988,792,360,3420
4,436,358,3002,3800,1.9211324570273,440,3360,3006,794,362,3438
4,436,359,3021,3820,1.93124368048534,440,3380,3025,795,363,3457
4,436,360,3040,3840,1.94135490394338,440,3400,3044,796,364,3476
4,436,361,3059,3860,1.95146612740142,440,3420,3063,797,365,3495
4,436,362,3078,3880,1.96157735085945,440,3440,3082,798,366,3514
4,436,363,3097,3900,1.97168857431749,440,3460,3101,799,367,3533
4,436,364,3116,3920,1.98179979777553,440,3480,3120,800,368,3552
4,436,365,3135,3940,1.99191102123357,440,3500,3139,801,369,3571
4,436,366,3154,3960,2.00202224469161,440,3520,3158,802,370,3590
4,436,367,3173,3980,2.01213346814965,440,3540,3177,803,371,3609
4,436,368,3192,4000,2.02224469160768,440,3560,3196,804,372,3628
4,436,369,3211,4020,2.03235591506572,440,3580,3215,805,373,3647
4,436,370,3230,4040,2.04246713852376,440,3600,3234,806,374,3666
4,436,371,3249,4060,2.0525783619818,440,3620,3253,807,375,3685
4,436,372,3268,4080,2.06268958543984,440,3640,3272,808,376,3704
4,436,373,3287,4100,2.07280080889788,440,3660,3291,809,377,3723
4,436,374,3306,4120,2.08291203235592,440,3680,3310,810,378,3742
4,436,375,3325,4140,2.09302325581395,440,3700,3329,811,379,3761
4,436,376,3344,4160,2.10313447927199,440,3720,3348,812,380,3780
4,436,377,3363,4180,2.11324570273003,440,3740,3367,813,381,3799
4,436,378,3382,4200,2.12335692618807,440,3760,3386,814,382,3818
4,436,379,3401,4220,2.13346814964611,440,3780,3405,815,383,3837
4,436,381,3419,4240,2.14357937310415,440,3800,3423,817,385,3855
4,436,383,3437,4260,2.15369059656218,440,3820,3441,819,387,3873
4,436,385,3455,4280,2.16380182002022,440,3840,3459,821,389,3891
4,436,387,3473,4300,2.17391304347826,440,3860,3477,823,391,3909
4,436,389,3491,4320,2.1840242669363,440,3880,3495,825,393,3927
4,436,391,3509,4340,2.19413549039434,440,3900,3513,827,395,3945
4,436,393,3527,4360,2.20424671385238,440,3920,3531,829,397,3963
4,436,395,3545,4380,2.21435793731041,440,3940,3549,831,399,3981
4,436,397,3563,4400,2.22446916076845,440,3960,3567,833,401,3999
4,436,399,3581,4420,2.23458038422649,440,3980,3585,835,403,4017
4,436,401,3599,4440,2.24469160768453,440,4000,3603,837,405,4035
4,436,403,3617,4460,2.25480283114257,440,4020,3621,839,407,4053
4,436,405,3635,4480,2.26491405460061,440,4040,3639,841,409,4071
4,436,407,3653,4500,2.27502527805865,440,4060,3657,843,411,4089
4,436,409,3671,4520,2.28513650151668,440,4080,3675,845,413,4107
4,436,411,3689,4540,2.29524772497472,440,4100,3693,847,415,4125
